libX11.so.6	malloc	72	0x55c92e7cd860	0.000065
libX11.so.6	free	0x55c92e7cd860	void	0.000059
libX11.so.6	free	0x55c92e6e08d0	void	0.000058
libX11.so.6	malloc	72	0x55c92e7cd860	0.000057
libX11.so.6	free	0x55c92e7cd860	void	0.000057
libX11.so.6	free	0x55c92e73bc00	void	0.000077
libX11.so.6	malloc	72	0x55c92e7cd860	0.000079
libX11.so.6	free	0x55c92e7cd860	void	0.000058
libX11.so.6	free	0x55c92e732d50	void	0.000059
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000059
libxcb.so.1	malloc	32	0x55c92e73de10	0.000059
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000058
libX11.so.6	free	0x55c92e731410	void	0.000059
libxcb.so.1	free	0x55c92e7316f0	void	0.000063
libX11.so.6	free	0x55c92e73de10	void	0.000056
libX11.so.6	malloc	24	0x55c92e7316f0	0.000063
libxcb.so.1	malloc	32	0x55c92e73de10	0.000065
libxcb.so.1	malloc	16	0x55c92e731410	0.000058
libX11.so.6	free	0x55c92e6b9f10	void	0.000076
libxcb.so.1	free	0x55c92e731410	void	0.000060
libX11.so.6	free	0x55c92e73de10	void	0.000060
libX11.so.6	malloc	24	0x55c92e731410	0.000070
libxcb.so.1	malloc	32	0x55c92e73de10	0.000061
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000062
libX11.so.6	free	0x55c92e7316f0	void	0.000058
libxcb.so.1	free	0x55c92e6b9f10	void	0.000066
libX11.so.6	free	0x55c92e73de10	void	0.000062
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000063
libxcb.so.1	malloc	32	0x55c92e73de10	0.000063
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000061
libX11.so.6	free	0x55c92e731410	void	0.000062
libxcb.so.1	free	0x55c92e7316f0	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000064
libxcb.so.1	malloc	76	0x55c92e6e1110	0.000111
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000063
libxcb.so.1	malloc	36	0x55c92e73de10	0.000093
libxcb.so.1	malloc	16	0x55c92e731410	0.000074
libxcb.so.1	malloc	44	0x55c92e89d390	0.000085
libxcb.so.1	malloc	16	0x55c92e738c70	0.000060
libxcb.so.1	free	0x55c92e731410	void	0.000073
libGLX_mesa.so.0	free	0x55c92e73de10	void	0.000083
libxcb.so.1	free	0x55c92e738c70	void	0.000060
libGLX_mesa.so.0	free	0x55c92e89d390	void	0.000077
libxcb.so.1	malloc	76	0x55c92e6e1170	0.000095
libxcb.so.1	malloc	16	0x55c92e738c70	0.000059
libxcb.so.1	free	0x55c92e7316f0	void	0.000111
libX11.so.6	free	0x55c92e6e1110	void	0.000060
libxcb.so.1	free	0x55c92e738c70	void	0.000058
libX11.so.6	free	0x55c92e6e1170	void	0.000058
libX11.so.6	malloc	24	0x55c92e738c70	0.000087
libxcb.so.1	malloc	32	0x55c92e73de10	0.000067
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000064
libX11.so.6	free	0x55c92e6b9f10	void	0.000063
libxcb.so.1	free	0x55c92e7316f0	void	0.000063
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	72	0x55c92e7cd860	0.000064
libX11.so.6	free	0x55c92e7cd860	void	0.000063
libX11.so.6	free	0x55c92e6e08d0	void	0.000062
libX11.so.6	malloc	72	0x55c92e7cd860	0.000063
libX11.so.6	free	0x55c92e7cd860	void	0.000063
libX11.so.6	free	0x55c92e73bc00	void	0.000064
libX11.so.6	malloc	24	0x55c92e7316f0	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000063
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000062
libX11.so.6	free	0x55c92e738c70	void	0.000063
libxcb.so.1	free	0x55c92e6b9f10	void	0.000062
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000131
libxcb.so.1	malloc	16	0x55c92e738c70	0.000063
libX11.so.6	free	0x55c92e7316f0	void	0.000105
libxcb.so.1	free	0x55c92e738c70	void	0.000081
libX11.so.6	free	0x55c92e73de10	void	0.000064
libX11.so.6	malloc	24	0x55c92e738c70	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000064
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000063
libX11.so.6	free	0x55c92e6b9f10	void	0.000064
libxcb.so.1	free	0x55c92e7316f0	void	0.000064
libX11.so.6	free	0x55c92e73de10	void	0.000064
libX11.so.6	malloc	24	0x55c92e7316f0	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000062
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000114
libX11.so.6	free	0x55c92e738c70	void	0.000063
libxcb.so.1	free	0x55c92e6b9f10	void	0.000062
libX11.so.6	free	0x55c92e73de10	void	0.000063
libxcb.so.1	malloc	76	0x55c92e6e1170	0.000187
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000095
libxcb.so.1	malloc	36	0x55c92e73de10	0.000065
libxcb.so.1	malloc	16	0x55c92e738c70	0.000126
libxcb.so.1	malloc	44	0x55c92e89d390	0.000098
libxcb.so.1	malloc	16	0x55c92e731410	0.000080
libxcb.so.1	free	0x55c92e738c70	void	0.000081
libGLX_mesa.so.0	free	0x55c92e73de10	void	0.000078
libxcb.so.1	free	0x55c92e731410	void	0.000137
libGLX_mesa.so.0	free	0x55c92e89d390	void	0.000063
libxcb.so.1	malloc	76	0x55c92e6e1110	0.000209
libxcb.so.1	malloc	16	0x55c92e731410	0.000060
libxcb.so.1	free	0x55c92e6b9f10	void	0.000100
libX11.so.6	free	0x55c92e6e1170	void	0.000161
libxcb.so.1	free	0x55c92e731410	void	0.000064
libX11.so.6	free	0x55c92e6e1110	void	0.000058
libX11.so.6	malloc	24	0x55c92e731410	0.000066
libxcb.so.1	malloc	32	0x55c92e73de10	0.000063
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000060
libX11.so.6	free	0x55c92e7316f0	void	0.000064
libxcb.so.1	free	0x55c92e6b9f10	void	0.000067
libX11.so.6	free	0x55c92e73de10	void	0.000058
libX11.so.6	malloc	72	0x55c92e7cd860	0.000075
libX11.so.6	free	0x55c92e7cd860	void	0.000073
libX11.so.6	free	0x55c92e732d50	void	0.000059
libX11.so.6	malloc	72	0x55c92e7cd860	0.000068
libX11.so.6	free	0x55c92e7cd860	void	0.000058
libX11.so.6	free	0x55c92e6e08d0	void	0.000060
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000086
libxcb.so.1	malloc	32	0x55c92e73de10	0.000061
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000057
libX11.so.6	free	0x55c92e731410	void	0.000075
libxcb.so.1	free	0x55c92e7316f0	void	0.000060
libX11.so.6	free	0x55c92e73de10	void	0.000059
libX11.so.6	malloc	24	0x55c92e7316f0	0.000063
libxcb.so.1	malloc	32	0x55c92e73de10	0.000115
libxcb.so.1	malloc	16	0x55c92e731410	0.000062
libX11.so.6	free	0x55c92e6b9f10	void	0.000058
libxcb.so.1	free	0x55c92e731410	void	0.000069
libX11.so.6	free	0x55c92e73de10	void	0.000058
libX11.so.6	malloc	24	0x55c92e731410	0.000061
libxcb.so.1	malloc	32	0x55c92e73de10	0.000062
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000058
libX11.so.6	free	0x55c92e7316f0	void	0.000061
libxcb.so.1	free	0x55c92e6b9f10	void	0.000058
libX11.so.6	free	0x55c92e73de10	void	0.000059
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000059
libxcb.so.1	malloc	32	0x55c92e73de10	0.000074
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000058
libX11.so.6	free	0x55c92e731410	void	0.000058
libxcb.so.1	free	0x55c92e7316f0	void	0.000064
libX11.so.6	free	0x55c92e73de10	void	0.000058
libX11.so.6	malloc	24	0x55c92e7316f0	0.000070
libxcb.so.1	malloc	32	0x55c92e73de10	0.000058
libxcb.so.1	malloc	16	0x55c92e731410	0.000062
libX11.so.6	free	0x55c92e6b9f10	void	0.000059
libxcb.so.1	free	0x55c92e731410	void	0.000070
libX11.so.6	free	0x55c92e73de10	void	0.000059
libxcb.so.1	malloc	76	0x55c92e6e1110	0.000107
libxcb.so.1	malloc	16	0x55c92e731410	0.000083
libxcb.so.1	malloc	36	0x55c92e73de10	0.000065
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000075
libxcb.so.1	malloc	44	0x55c92e89d390	0.000070
libxcb.so.1	malloc	16	0x55c92e738c70	0.000180
libxcb.so.1	free	0x55c92e6b9f10	void	0.000078
libGLX_mesa.so.0	free	0x55c92e73de10	void	0.000077
libxcb.so.1	free	0x55c92e738c70	void	0.000065
libGLX_mesa.so.0	free	0x55c92e89d390	void	0.000077
libxcb.so.1	free	0x55c92e731410	void	0.000108
libX11.so.6	free	0x55c92e6e1110	void	0.000065
libX11.so.6	malloc	24	0x55c92e731410	0.000066
libxcb.so.1	malloc	32	0x55c92e73de10	0.000062
libxcb.so.1	malloc	16	0x55c92e738c70	0.000062
libX11.so.6	free	0x55c92e7316f0	void	0.000065
libxcb.so.1	free	0x55c92e738c70	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	72	0x55c92e7cd860	0.000064
libX11.so.6	free	0x55c92e7cd860	void	0.000062
libX11.so.6	free	0x55c92e73bc00	void	0.000065
libX11.so.6	malloc	24	0x55c92e738c70	0.000065
libxcb.so.1	malloc	32	0x55c92e73de10	0.000064
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000062
libX11.so.6	free	0x55c92e731410	void	0.000063
libxcb.so.1	free	0x55c92e7316f0	void	0.000062
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	24	0x55c92e7316f0	0.000096
libxcb.so.1	malloc	32	0x55c92e73de10	0.000062
libxcb.so.1	malloc	16	0x55c92e731410	0.000069
libX11.so.6	free	0x55c92e738c70	void	0.000064
libxcb.so.1	free	0x55c92e731410	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000062
libX11.so.6	malloc	24	0x55c92e731410	0.000079
libxcb.so.1	malloc	32	0x55c92e73de10	0.000066
libxcb.so.1	malloc	16	0x55c92e738c70	0.000062
libX11.so.6	free	0x55c92e7316f0	void	0.000063
libxcb.so.1	free	0x55c92e738c70	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000062
libX11.so.6	malloc	24	0x55c92e738c70	0.000062
libxcb.so.1	malloc	32	0x55c92e73de10	0.000063
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000061
libX11.so.6	free	0x55c92e731410	void	0.000062
libxcb.so.1	free	0x55c92e7316f0	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	24	0x55c92e7316f0	0.000090
libxcb.so.1	malloc	32	0x55c92e73de10	0.000059
libxcb.so.1	malloc	16	0x55c92e731410	0.000056
libX11.so.6	free	0x55c92e738c70	void	0.000060
libxcb.so.1	free	0x55c92e731410	void	0.000057
libX11.so.6	free	0x55c92e73de10	void	0.000145
libxcb.so.1	malloc	76	0x55c92e6e1110	0.000068
libxcb.so.1	malloc	16	0x55c92e731410	0.000066
libX11.so.6	malloc	24	0x55c92e738c70	0.000074
libxcb.so.1	malloc	32	0x55c92e73de10	0.000072
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000059
libxcb.so.1	free	0x55c92e731410	void	0.000059
libX11.so.6	free	0x55c92e6e1110	void	0.000058
libX11.so.6	free	0x55c92e7316f0	void	0.000059
libxcb.so.1	free	0x55c92e6b9f10	void	0.000057
libX11.so.6	free	0x55c92e73de10	void	0.000059
libmesa_dri_drivers.so	free	0	void	0.000063
libmesa_dri_drivers.so	free	0x55c92e73ab00	void	0.000057
libmesa_dri_drivers.so	free	0	void	0.000062
libmesa_dri_drivers.so	free	0	void	0.000065
libmesa_dri_drivers.so	free	0	void	0.000077
libmesa_dri_drivers.so	free	0	void	0.000073
libmesa_dri_drivers.so	free	0	void	0.000064
libmesa_dri_drivers.so	free	0	void	0.000067
libmesa_dri_drivers.so	free	0	void	0.000063
libmesa_dri_drivers.so	free	0	void	0.000058
libmesa_dri_drivers.so	free	0	void	0.000069
libmesa_dri_drivers.so	free	0	void	0.000060
libmesa_dri_drivers.so	free	0	void	0.000074
libmesa_dri_drivers.so	free	0	void	0.000063
libmesa_dri_drivers.so	free	0	void	0.000058
libmesa_dri_drivers.so	free	0	void	0.000060
libmesa_dri_drivers.so	free	0x55c92e7916a0	void	0.000059
libmesa_dri_drivers.so	malloc	168	0x55c92e731dc0	0.000138
libmesa_dri_drivers.so	free	0x55c92e6b20c0	void	0.000063
libxcb.so.1	malloc	36	0x55c92e73de10	0.000116
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000069
libxcb.so.1	malloc	44	0x55c92e89d390	0.000071
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000059
libxcb.so.1	free	0x55c92e6b9f10	void	0.000067
libGLX_mesa.so.0	free	0x55c92e73de10	void	0.000078
libxcb.so.1	free	0x55c92e7316f0	void	0.000097
libGLX_mesa.so.0	free	0x55c92e89d390	void	0.000086
libX11.so.6	malloc	24	0x55c92e7316f0	0.000070
libxcb.so.1	malloc	32	0x55c92e73de10	0.000073
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000175
libxcb.so.1	malloc	76	0x55c92e6e1110	0.000075
libxcb.so.1	malloc	16	0x55c92e731410	0.000079
libxcb.so.1	free	0x55c92e731410	void	0.000085
libX11.so.6	free	0x55c92e738c70	void	0.000074
libxcb.so.1	free	0x55c92e6b9f10	void	0.000061
libX11.so.6	free	0x55c92e6e1110	void	0.000059
libX11.so.6	free	0x55c92e73de10	void	0.000060
libX11.so.6	malloc	72	0x55c92e7cd860	0.000059
libX11.so.6	free	0x55c92e7cd860	void	0.000063
libX11.so.6	free	0x55c92e732d50	void	0.000074
libX11.so.6	malloc	72	0x55c92e7cd860	0.000064
libX11.so.6	free	0x55c92e7cd860	void	0.000069
libX11.so.6	free	0x55c92e6e08d0	void	0.000095
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000071
libxcb.so.1	malloc	32	0x55c92e73de10	0.000063
libxcb.so.1	malloc	16	0x55c92e738c70	0.000061
libX11.so.6	free	0x55c92e7316f0	void	0.000062
libxcb.so.1	free	0x55c92e738c70	void	0.000066
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	24	0x55c92e738c70	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000060
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000059
libX11.so.6	free	0x55c92e6b9f10	void	0.000063
libxcb.so.1	free	0x55c92e7316f0	void	0.000057
libX11.so.6	free	0x55c92e73de10	void	0.000065
libX11.so.6	malloc	24	0x55c92e7316f0	0.000067
libxcb.so.1	malloc	32	0x55c92e73de10	0.000061
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000059
libX11.so.6	free	0x55c92e738c70	void	0.000067
libxcb.so.1	free	0x55c92e6b9f10	void	0.000060
libX11.so.6	free	0x55c92e73de10	void	0.000060
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000071
libxcb.so.1	malloc	32	0x55c92e73de10	0.000059
libxcb.so.1	malloc	16	0x55c92e738c70	0.000062
libX11.so.6	free	0x55c92e7316f0	void	0.000059
libxcb.so.1	free	0x55c92e738c70	void	0.000058
libX11.so.6	free	0x55c92e73de10	void	0.000064
libX11.so.6	malloc	24	0x55c92e738c70	0.000062
libxcb.so.1	malloc	32	0x55c92e73de10	0.000068
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000058
libX11.so.6	free	0x55c92e6b9f10	void	0.000061
libxcb.so.1	free	0x55c92e7316f0	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000058
libX11.so.6	malloc	24	0x55c92e7316f0	0.000061
libxcb.so.1	malloc	32	0x55c92e73de10	0.000059
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000059
libX11.so.6	free	0x55c92e738c70	void	0.000059
libxcb.so.1	free	0x55c92e6b9f10	void	0.000058
libX11.so.6	free	0x55c92e73de10	void	0.000059
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000062
libxcb.so.1	malloc	32	0x55c92e73de10	0.000059
libxcb.so.1	malloc	16	0x55c92e738c70	0.000075
libX11.so.6	free	0x55c92e7316f0	void	0.000065
libxcb.so.1	free	0x55c92e738c70	void	0.000062
libX11.so.6	free	0x55c92e73de10	void	0.000063
libmesa_dri_drivers.so	free	0	void	0.000063
libmesa_dri_drivers.so	free	0x55c92e74ea70	void	0.000087
libmesa_dri_drivers.so	free	0	void	0.000079
libmesa_dri_drivers.so	free	0	void	0.000072
libmesa_dri_drivers.so	free	0	void	0.000087
libmesa_dri_drivers.so	free	0	void	0.000090
libmesa_dri_drivers.so	free	0	void	0.000072
libmesa_dri_drivers.so	free	0	void	0.000058
libmesa_dri_drivers.so	free	0	void	0.000059
libmesa_dri_drivers.so	free	0	void	0.000058
libmesa_dri_drivers.so	free	0	void	0.000059
libmesa_dri_drivers.so	free	0	void	0.000059
libmesa_dri_drivers.so	free	0	void	0.000059
libmesa_dri_drivers.so	free	0	void	0.000059
libmesa_dri_drivers.so	free	0	void	0.000086
libmesa_dri_drivers.so	free	0	void	0.000070
libmesa_dri_drivers.so	free	0x55c92e7ae450	void	0.000068
libmesa_dri_drivers.so	malloc	168	0x55c92e6b20c0	0.000119
libmesa_dri_drivers.so	free	0x55c92e731dc0	void	0.000064
libxcb.so.1	malloc	36	0x55c92e73de10	0.000119
libxcb.so.1	malloc	16	0x55c92e738c70	0.000104
libxcb.so.1	malloc	44	0x55c92e89d390	0.000200
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000090
libxcb.so.1	free	0x55c92e738c70	void	0.000066
libGLX_mesa.so.0	free	0x55c92e73de10	void	0.000070
libxcb.so.1	free	0x55c92e7316f0	void	0.000197
libGLX_mesa.so.0	free	0x55c92e89d390	void	0.000226
libxcb.so.1	malloc	76	0x55c92e8bceb0	0.000072
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000067
libxcb.so.1	free	0x55c92e7316f0	void	0.000066
libX11.so.6	free	0x55c92e8bceb0	void	0.000085
libX11.so.6	malloc	24	0x55c92e7316f0	0.000068
libxcb.so.1	malloc	32	0x55c92e73de10	0.000092
libxcb.so.1	malloc	16	0x55c92e738c70	0.000059
libX11.so.6	free	0x55c92e6b9f10	void	0.000060
libxcb.so.1	free	0x55c92e738c70	void	0.000063
libX11.so.6	free	0x55c92e73de10	void	0.000059
libX11.so.6	malloc	72	0x55c92e7cd860	0.000077
libX11.so.6	free	0x55c92e7cd860	void	0.000075
libX11.so.6	free	0x55c92e73bc00	void	0.000066
libX11.so.6	malloc	24	0x55c92e738c70	0.000066
libxcb.so.1	malloc	32	0x55c92e73de10	0.000068
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000062
libX11.so.6	free	0x55c92e7316f0	void	0.000067
libxcb.so.1	free	0x55c92e6b9f10	void	0.000070
libX11.so.6	free	0x55c92e73de10	void	0.000066
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000091
libxcb.so.1	malloc	32	0x55c92e73de10	0.000087
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000081
libX11.so.6	free	0x55c92e738c70	void	0.000090
libxcb.so.1	free	0x55c92e7316f0	void	0.000059
libX11.so.6	free	0x55c92e73de10	void	0.000061
libX11.so.6	malloc	24	0x55c92e7316f0	0.000099
libxcb.so.1	malloc	32	0x55c92e73de10	0.000066
libxcb.so.1	malloc	16	0x55c92e738c70	0.000060
libX11.so.6	free	0x55c92e6b9f10	void	0.000059
libxcb.so.1	free	0x55c92e738c70	void	0.000058
libX11.so.6	free	0x55c92e73de10	void	0.000069
libX11.so.6	malloc	24	0x55c92e738c70	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000060
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000058
libX11.so.6	free	0x55c92e7316f0	void	0.000060
libxcb.so.1	free	0x55c92e6b9f10	void	0.000057
libX11.so.6	free	0x55c92e73de10	void	0.000072
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000076
libxcb.so.1	malloc	32	0x55c92e73de10	0.000065
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000090
libX11.so.6	free	0x55c92e738c70	void	0.000065
libxcb.so.1	free	0x55c92e7316f0	void	0.000064
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	24	0x55c92e7316f0	0.000063
libxcb.so.1	malloc	32	0x55c92e73de10	0.000064
libxcb.so.1	malloc	16	0x55c92e738c70	0.000063
libX11.so.6	free	0x55c92e6b9f10	void	0.000064
libxcb.so.1	free	0x55c92e738c70	void	0.000062
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	24	0x55c92e738c70	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000064
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000063
libX11.so.6	free	0x55c92e7316f0	void	0.000064
libxcb.so.1	free	0x55c92e6b9f10	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000065
libxcb.so.1	malloc	36	0x55c92e73de10	0.000167
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000061
libxcb.so.1	malloc	44	0x55c92e89d390	0.000145
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000064
libxcb.so.1	free	0x55c92e6b9f10	void	0.000065
libGLX_mesa.so.0	free	0x55c92e73de10	void	0.000065
libxcb.so.1	free	0x55c92e7316f0	void	0.000065
libGLX_mesa.so.0	free	0x55c92e89d390	void	0.000063
libX11.so.6	malloc	24	0x55c92e7316f0	0.000140
libxcb.so.1	malloc	32	0x55c92e73de10	0.000105
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000077
libX11.so.6	free	0x55c92e738c70	void	0.000079
libxcb.so.1	free	0x55c92e6b9f10	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000062
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000066
libxcb.so.1	malloc	32	0x55c92e73de10	0.000063
libxcb.so.1	malloc	16	0x55c92e738c70	0.000059
libX11.so.6	free	0x55c92e7316f0	void	0.000059
libxcb.so.1	free	0x55c92e738c70	void	0.000058
libX11.so.6	free	0x55c92e73de10	void	0.000057
libX11.so.6	malloc	24	0x55c92e738c70	0.000063
libxcb.so.1	malloc	32	0x55c92e73de10	0.000061
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000061
libX11.so.6	free	0x55c92e6b9f10	void	0.000060
libxcb.so.1	free	0x55c92e7316f0	void	0.000062
libX11.so.6	free	0x55c92e73de10	void	0.000060
libxcb.so.1	malloc	76	0x55c92e7bc250	0.000065
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000067
libxcb.so.1	free	0x55c92e7316f0	void	0.000073
libX11.so.6	free	0x55c92e7bc250	void	0.000076
libX11.so.6	malloc	72	0x55c92e7cd860	0.000084
libX11.so.6	free	0x55c92e7cd860	void	0.000084
libX11.so.6	free	0x55c92e732d50	void	0.000067
libX11.so.6	malloc	24	0x55c92e7316f0	0.000066
libxcb.so.1	malloc	32	0x55c92e73de10	0.000063
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000062
libX11.so.6	free	0x55c92e738c70	void	0.000064
libxcb.so.1	free	0x55c92e6b9f10	void	0.000083
libX11.so.6	free	0x55c92e73de10	void	0.000091
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000065
libxcb.so.1	malloc	32	0x55c92e73de10	0.000073
libxcb.so.1	malloc	16	0x55c92e738c70	0.000060
libX11.so.6	free	0x55c92e7316f0	void	0.000060
libxcb.so.1	free	0x55c92e738c70	void	0.000052
libX11.so.6	free	0x55c92e73de10	void	0.000090
libX11.so.6	malloc	24	0x55c92e738c70	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000060
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000058
libX11.so.6	free	0x55c92e6b9f10	void	0.000059
libxcb.so.1	free	0x55c92e7316f0	void	0.000058
libX11.so.6	free	0x55c92e73de10	void	0.000059
libX11.so.6	malloc	24	0x55c92e7316f0	0.000063
libxcb.so.1	malloc	32	0x55c92e73de10	0.000059
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000061
libX11.so.6	free	0x55c92e738c70	void	0.000058
libxcb.so.1	free	0x55c92e6b9f10	void	0.000058
libX11.so.6	free	0x55c92e73de10	void	0.000058
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000062
libxcb.so.1	malloc	32	0x55c92e73de10	0.000059
libxcb.so.1	malloc	16	0x55c92e738c70	0.000057
libX11.so.6	free	0x55c92e7316f0	void	0.000060
libxcb.so.1	free	0x55c92e738c70	void	0.000056
libX11.so.6	free	0x55c92e73de10	void	0.000059
libxcb.so.1	malloc	36	0x55c92e73de10	0.000248
libxcb.so.1	malloc	16	0x55c92e738c70	0.000075
libxcb.so.1	malloc	44	0x55c92e89d390	0.000064
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000071
libxcb.so.1	free	0x55c92e738c70	void	0.000063
libGLX_mesa.so.0	free	0x55c92e73de10	void	0.000061
libxcb.so.1	free	0x55c92e7316f0	void	0.000061
libGLX_mesa.so.0	free	0x55c92e89d390	void	0.000066
libX11.so.6	malloc	24	0x55c92e7316f0	0.000091
libxcb.so.1	malloc	32	0x55c92e73de10	0.000070
libxcb.so.1	malloc	16	0x55c92e738c70	0.000062
libX11.so.6	free	0x55c92e6b9f10	void	0.000059
libxcb.so.1	free	0x55c92e738c70	void	0.000070
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	24	0x55c92e738c70	0.000068
libxcb.so.1	malloc	32	0x55c92e73de10	0.000071
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000062
libX11.so.6	free	0x55c92e7316f0	void	0.000067
libxcb.so.1	free	0x55c92e6b9f10	void	0.000069
libX11.so.6	free	0x55c92e73de10	void	0.000075
libX11.so.6	malloc	24	0x55c92e6b9f10	0.000062
libxcb.so.1	malloc	32	0x55c92e73de10	0.000061
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000058
libX11.so.6	free	0x55c92e738c70	void	0.000059
libxcb.so.1	free	0x55c92e7316f0	void	0.000060
libX11.so.6	free	0x55c92e73de10	void	0.000060
libX11.so.6	malloc	24	0x55c92e7316f0	0.000064
libxcb.so.1	malloc	32	0x55c92e73de10	0.000063
libxcb.so.1	malloc	16	0x55c92e738c70	0.000065
libX11.so.6	free	0x55c92e6b9f10	void	0.000063
libxcb.so.1	free	0x55c92e738c70	void	0.000061
libX11.so.6	free	0x55c92e73de10	void	0.000063
libX11.so.6	malloc	24	0x55c92e738c70	0.000069
libxcb.so.1	malloc	32	0x55c92e73de10	0.000089
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000064
libX11.so.6	free	0x55c92e7316f0	void	0.000095
libxcb.so.1	free	0x55c92e6b9f10	void	0.000072
libX11.so.6	free	0x55c92e73de10	void	0.000064
libxcb.so.1	malloc	36	0x55c92e73de10	0.000111
libxcb.so.1	malloc	16	0x55c92e6b9f10	0.000125
libxcb.so.1	malloc	44	0x55c92e89d390	0.000080
libxcb.so.1	malloc	16	0x55c92e7316f0	0.000132
libxcb.so.1	malloc	76	0x55c92e834130	0.000069
libxcb.so.1	malloc	16	0x55c92e731410	0.000060
libxcb.so.1	free	0x55c92e6b9f10	void	0.000076
libGLX_mesa.so.0	free	0x55c92e73de10	void	0.000073
libxcb.so.1	free	0x55c92e7316f0	void	0.000061
